prefix "root%;%analyze_auto;1333%;%analyze_sample;10000%;%" 1333 10000  postfix 
prefix "root%;%analyze_auto;1999%;%analyze_sample;3333%;%" 1999 3333  postfix 
prefix "root%;%analyze_auto;667%;%analyze_sample;4999%;%" 667 4999  postfix 
prefix "root%;%analyze_auto;667%;%analyze_sample;6665%;%" 667 6665  postfix 
prefix "root%;%analyze_auto;1999%;%analyze_sample;10000%;%" 1999 10000  postfix 
prefix "root%;%analyze_auto;1999%;%analyze_sample;6665%;%" 1999 6665  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;667%;%analyze_sample;4999%;%"  667 4999  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;3331%;%analyze_sample;8331%;%"  3331 8331  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;2665%;%analyze_sample;8331%;%"  2665 8331  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;1%;%analyze_sample;4999%;%"  1 4999  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;4000%;%analyze_sample;10000%;%"  4000 10000  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;4000%;%analyze_sample;4999%;%"  4000 4999  postfix 
prefix "root%;%COMPRESS%;%analyze_auto;2665%;%analyze_sample;1%;%"  2665 1  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;1333%;%analyze_sample;1667%;%"  1333 1667  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;1%;%analyze_sample;8331%;%"  1 8331  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;1333%;%analyze_sample;1%;%"  1333 1  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;667%;%analyze_sample;8331%;%"  667 8331  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;3331%;%analyze_sample;8331%;%"  3331 8331  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;4000%;%analyze_sample;1667%;%"  4000 1667  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;3331%;%analyze_sample;6665%;%"  3331 6665  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;2665%;%analyze_sample;3333%;%"  2665 3333  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;4000%;%analyze_sample;6665%;%"  4000 6665  postfix 
prefix "root%;%EARLY_FILTER%;%analyze_auto;1999%;%analyze_sample;6665%;%"  1999 6665  postfix 
prefix "root%;%MULTI_THREADED%;%analyze_auto;1333%;%analyze_sample;10000%;%"  1333 10000  postfix 
prefix "root%;%MULTI_THREADED%;%analyze_auto;1999%;%analyze_sample;8331%;%"  1999 8331  postfix 
prefix "root%;%MULTI_THREADED%;%analyze_auto;2665%;%analyze_sample;8331%;%"  2665 8331  postfix 
prefix "root%;%MULTI_THREADED%;%analyze_auto;4000%;%analyze_sample;6665%;%"  4000 6665  postfix 
prefix "root%;%MV_STORE%;%analyze_auto;1333%;%analyze_sample;1667%;%"  1333 1667  postfix 
prefix "root%;%MV_STORE%;%analyze_auto;3331%;%analyze_sample;4999%;%"  3331 4999  postfix 
prefix "root%;%MV_STORE%;%analyze_auto;1999%;%analyze_sample;4999%;%"  1999 4999  postfix 
prefix "root%;%MV_STORE%;%analyze_auto;2665%;%analyze_sample;6665%;%"  2665 6665  postfix 
prefix "root%;%MV_STORE%;%analyze_auto;3331%;%analyze_sample;1%;%"  3331 1  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;4000%;%analyze_sample;3333%;%"  4000 3333  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;1333%;%analyze_sample;3333%;%"  1333 3333  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;667%;%analyze_sample;10000%;%"  667 10000  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;4000%;%analyze_sample;1%;%"  4000 1  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;1999%;%analyze_sample;4999%;%"  1999 4999  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;1%;%analyze_sample;6665%;%"  1 6665  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;1999%;%analyze_sample;1667%;%"  1999 1667  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;4000%;%analyze_sample;8331%;%"  4000 8331  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;667%;%analyze_sample;1%;%"  667 1  postfix 
prefix "root%;%OPTIMIZE_EVALUATABLE_SUBQUERIES%;%analyze_auto;3331%;%analyze_sample;6665%;%"  3331 6665  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;1%;%analyze_sample;8331%;%"  1 8331  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;3331%;%analyze_sample;4999%;%"  3331 4999  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;1999%;%analyze_sample;4999%;%"  1999 4999  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;667%;%analyze_sample;4999%;%"  667 4999  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;2665%;%analyze_sample;4999%;%"  2665 4999  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;4000%;%analyze_sample;1667%;%"  4000 1667  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;2665%;%analyze_sample;6665%;%"  2665 6665  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;3331%;%analyze_sample;1%;%"  3331 1  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;4000%;%analyze_sample;6665%;%"  4000 6665  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;4000%;%analyze_sample;10000%;%"  4000 10000  postfix 
prefix "root%;%OPTIMIZE_IN_LIST%;%analyze_auto;1999%;%analyze_sample;6665%;%"  1999 6665  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;1%;%analyze_sample;1667%;%"  1 1667  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;667%;%analyze_sample;3333%;%"  667 3333  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;1999%;%analyze_sample;1667%;%"  1999 1667  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;3331%;%analyze_sample;1667%;%"  3331 1667  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;3331%;%analyze_sample;8331%;%"  3331 8331  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;3331%;%analyze_sample;10000%;%"  3331 10000  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;1%;%analyze_sample;3333%;%"  1 3333  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;1333%;%analyze_sample;8331%;%"  1333 8331  postfix 
prefix "root%;%OPTIMIZE_IN_SELECT%;%analyze_auto;1999%;%analyze_sample;10000%;%"  1999 10000  postfix 
prefix "root%;%OPTIMIZE_INSERT_FROM_SELECT%;%analyze_auto;1%;%analyze_sample;1667%;%"  1 1667  postfix 
prefix "root%;%OPTIMIZE_INSERT_FROM_SELECT%;%analyze_auto;667%;%analyze_sample;6665%;%"  667 6665  postfix 
prefix "root%;%OPTIMIZE_INSERT_FROM_SELECT%;%analyze_auto;3331%;%analyze_sample;8331%;%"  3331 8331  postfix 
prefix "root%;%OPTIMIZE_INSERT_FROM_SELECT%;%analyze_auto;3331%;%analyze_sample;10000%;%"  3331 10000  postfix 
prefix "root%;%OPTIMIZE_INSERT_FROM_SELECT%;%analyze_auto;2665%;%analyze_sample;6665%;%"  2665 6665  postfix 
prefix "root%;%OPTIMIZE_INSERT_FROM_SELECT%;%analyze_auto;1999%;%analyze_sample;6665%;%"  1999 6665  postfix 
prefix "root%;%OPTIMIZE_IS_NULL%;%analyze_auto;1999%;%analyze_sample;3333%;%"  1999 3333  postfix 
prefix "root%;%OPTIMIZE_IS_NULL%;%analyze_auto;3331%;%analyze_sample;1667%;%"  3331 1667  postfix 
prefix "root%;%OPTIMIZE_IS_NULL%;%analyze_auto;1%;%analyze_sample;3333%;%"  1 3333  postfix 
prefix "root%;%OPTIMIZE_IS_NULL%;%analyze_auto;3331%;%analyze_sample;1%;%"  3331 1  postfix 
prefix "root%;%OPTIMIZE_OR%;%analyze_auto;667%;%analyze_sample;1667%;%"  667 1667  postfix 
prefix "root%;%OPTIMIZE_OR%;%analyze_auto;3331%;%analyze_sample;6665%;%"  3331 6665  postfix 
prefix "root%;%OPTIMIZE_OR%;%analyze_auto;2665%;%analyze_sample;6665%;%"  2665 6665  postfix 
prefix "root%;%OPTIMIZE_OR%;%analyze_auto;3331%;%analyze_sample;1%;%"  3331 1  postfix 
prefix "root%;%OPTIMIZE_OR%;%analyze_auto;4000%;%analyze_sample;4999%;%"  4000 4999  postfix 
prefix "root%;%OPTIMIZE_TWO_EQUALS%;%analyze_auto;1999%;%analyze_sample;3333%;%"  1999 3333  postfix 
prefix "root%;%OPTIMIZE_TWO_EQUALS%;%analyze_auto;1333%;%analyze_sample;1%;%"  1333 1  postfix 
prefix "root%;%OPTIMIZE_TWO_EQUALS%;%analyze_auto;1%;%analyze_sample;6665%;%"  1 6665  postfix 
prefix "root%;%OPTIMIZE_TWO_EQUALS%;%analyze_auto;2665%;%analyze_sample;8331%;%"  2665 8331  postfix 
prefix "root%;%OPTIMIZE_TWO_EQUALS%;%analyze_auto;4000%;%analyze_sample;10000%;%"  4000 10000  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;667%;%analyze_sample;3333%;%"  667 3333  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;3331%;%analyze_sample;3333%;%"  3331 3333  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;1%;%analyze_sample;6665%;%"  1 6665  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;667%;%analyze_sample;4999%;%"  667 4999  postfix 
prefix "root%;%PAGE_STORE_INTERNAL_COUNT%;%analyze_auto;2665%;%analyze_sample;4999%;%"  2665 4999  postfix 
